Sample_id,Sample_label
1,3
2,9
3,1
4,1
5,1
6,1
7,9
8,1
9,1
10,2
11,1
12,1
13,1
14,10
15,4
16,1
17,1
18,1
19,6
20,2
21,2
22,1
23,1
24,1
25,1
26,4
27,3
28,8
29,1
30,1
31,4
32,1
33,1
34,1
35,4
36,6
37,1
38,1
39,1
40,2
41,1
42,2
43,3
44,1
45,1
46,2
47,2
48,1
49,1
50,1
51,2
52,3
53,2
54,1
55,3
56,3
57,5
58,1
59,3
60,1
61,1
62,1
63,4
64,1
65,1
66,1
67,1
68,2
69,2
70,1
71,1
72,5
73,1
74,10
75,8
76,2
77,1
78,3
79,9
80,1
81,3
82,1
83,1
84,1
85,9
86,1
87,4
88,3
89,8
90,1
91,1
92,3
93,1
94,1
95,1
96,1
97,5
98,2
99,2
100,1
101,1
102,4
103,1
104,1
105,4
106,1
107,1
108,1
109,2
110,8
111,2
112,2
113,1
114,1
115,1
116,4
117,1
118,1
119,1
120,1
121,1
122,1
123,2
124,1
125,3
126,2
127,1
128,1
129,4
130,2
131,5
132,1
133,1
134,5
135,1
136,4
137,6
138,3
139,1
140,1
141,1
142,8
143,1
144,1
145,1
146,1
147,2
148,1
149,5
150,1
151,2
152,1
153,2
154,5
155,2
156,1
157,7
158,1
159,1
160,1
161,1
162,1
163,1
164,2
165,4
166,1
167,1
168,1
169,1
170,1
171,2
172,1
173,1
174,1
175,1
176,2
177,1
178,1
179,6
180,1
181,1
182,1
183,2
184,7
185,1
186,1
187,3
188,1
189,1
190,4
191,2
192,2
193,1
194,9
195,1
196,3
197,3
198,1
199,1
200,1
201,2
202,1
203,10
204,1
205,4
206,1
207,2
208,1
209,1
210,3
211,1
212,4
213,10
214,1
215,1
216,1
217,1
218,2
219,1
220,1
221,1
222,1
223,1
224,1
225,2
226,3
227,1
228,10
229,3
230,1
231,1
232,8
233,4
234,1
235,8
236,1
237,3
238,5
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,2
248,2
249,1
250,2
251,1
252,1
253,1
254,3
255,1
256,2
257,1
258,4
259,1
260,1
261,6
262,1
263,1
264,1
265,1
266,4
267,1
268,1
269,1
270,8
271,2
272,2
273,6
274,6
275,7
276,1
277,5
278,1
279,4
280,1
281,5
282,1
283,1
284,1
285,1
286,2
287,1
288,1
289,8
290,1
291,1
292,1
293,10
294,1
295,5
296,6
297,1
298,1
299,1
300,1
301,1
302,1
303,8
304,1
305,3
306,1
307,1
308,1
309,1
310,1
311,8
312,3
313,2
314,2
315,2
316,3
317,2
318,1
319,2
320,1
321,1
322,2
323,8
324,1
325,1
326,8
327,6
328,1
329,1
330,1
331,4
332,3
333,1
334,1
335,1
336,1
337,1
338,8
339,6
340,4
341,1
342,4
343,1
344,2
345,1
346,2
347,3
348,3
349,5
350,1
351,1
352,3
353,3
354,1
355,1
356,1
357,8
358,3
359,1
360,1
361,8
362,1
363,1
364,2
365,2
366,3
367,1
368,2
369,4
370,6
371,1
372,2
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,6
387,3
388,1
389,1
390,2
391,1
392,1
393,6
394,1
395,4
396,7
397,1
398,1
399,8
400,8
401,2
402,1
403,4
404,2
405,1
406,2
407,1
408,1
409,1
410,1
411,1
412,1
413,8
414,1
415,2
416,1
417,9
418,1
419,6
420,3
421,1
422,1
423,1
424,1
425,1
426,4
427,2
428,6
429,3
430,3
431,1
432,1
433,1
434,4
435,1
436,1
437,3
438,3
439,5
440,1
441,1
442,1
443,5
444,1
445,3
446,3
447,1
448,1
449,9
450,1
451,1
452,4
453,1
454,1
455,1
456,3
457,3
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,8
471,5
472,1
473,1
474,1
475,2
476,10
477,3
478,1
479,1
480,1
481,3
482,1
483,4
484,3
485,1
486,3
487,1
488,1
489,7
490,2
491,1
492,5
493,1
494,6
495,1
496,4
497,3
498,1
499,1
500,1
501,4
502,1
503,1
504,1
505,1
506,1
507,1
508,8
509,2
510,1
511,4
512,5
513,1
514,1
515,9
516,5
517,2
518,10
519,1
520,7
521,3
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,2
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,3
540,2
541,1
542,3
543,4
544,8
545,1
546,1
547,2
548,8
549,5
550,5
551,1
552,4
553,1
554,1
555,8
556,2
557,1
558,10
559,1
560,1
561,1
562,4
563,2
564,9
565,1
566,1
567,1
568,10
569,2
570,4
571,8
572,1
573,1
574,1
575,1
576,3
577,2
578,1
579,4
580,2
581,3
582,4
583,1
584,5
585,2
586,1
587,1
588,1
589,1
590,1
591,2
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,2
603,1
604,1
605,2
606,1
607,1
608,8
609,2
610,1
611,8
612,1
613,6
614,3
615,8
616,6
617,7
618,1
619,2
620,1
621,1
622,1
623,1
624,1
625,2
626,1
627,1
628,1
629,1
630,4
631,4
632,1
633,2
634,2
635,1
636,4
637,3
638,1
639,1
640,1
641,1
642,4
643,8
644,8
645,1
646,1
647,2
648,4
649,1
650,1
651,3
652,1
653,6
654,3
655,2
656,8
657,1
658,1
659,1
660,4
661,3
662,1
663,1
664,2
665,1
666,1
667,9
668,1
669,3
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,4
686,8
687,1
688,1
689,3
690,1
691,1
692,1
693,1
694,1
695,8
696,1
697,1
698,6
699,1
700,1
701,2
702,2
703,1
704,1
705,1
706,1
707,1
708,5
709,1
710,1
711,1
712,2
713,1
714,1
715,7
716,1
717,1
718,9
719,1
720,1
721,1
722,2
723,8
724,2
725,3
726,1
727,3
728,1
729,1
730,1
731,1
732,1
733,6
734,1
735,8
736,1
737,1
738,2
739,1
740,1
741,1
742,2
743,4
744,1
745,1
746,1
747,7
748,1
749,1
750,1
751,1
752,3
753,1
754,1
755,6
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,6
765,1
766,1
767,1
768,1
769,8
770,1
771,1
772,1
773,1
774,1
775,5
776,4
777,1
778,1
779,1
780,5
781,1
782,1
783,1
784,3
785,1
786,1
787,2
788,3
789,8
790,1
791,1
792,1
793,8
794,3
795,1
796,1
797,3
798,1
799,1
800,3
801,8
802,1
803,6
804,1
805,1
806,2
807,1
808,1
809,1
810,2
811,1
812,1
813,2
814,1
815,2
816,1
817,6
818,1
819,6
820,2
821,1
822,1
823,2
824,1
825,1
826,1
827,1
828,1
829,1
830,2
831,6
832,5
833,1
834,8
835,8
836,1
837,1
838,2
839,5
840,1
841,2
842,2
843,1
844,6
845,1
846,1
847,1
848,5
849,1
850,3
851,4
852,1
853,1
854,4
855,1
856,1
857,1
858,2
859,3
860,6
861,1
862,1
863,1
864,1
865,1
866,3
867,1
868,3
869,8
870,2
871,1
872,1
873,1
874,1
875,3
876,10
877,1
878,1
879,1
880,1
881,2
882,4
883,3
884,2
885,1
886,2
887,4
888,1
889,4
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,4
899,2
900,6
901,1
902,2
903,2
904,1
905,1
906,1
907,1
908,8
909,1
910,1
911,1
912,6
913,1
914,1
915,1
916,5
917,1
918,4
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,3
927,1
928,6
929,9
930,1
931,2
932,1
933,2
934,2
935,4
936,1
937,1
938,1
939,4
940,1
941,5
942,1
943,5
944,6
945,2
946,1
947,1
948,4
949,2
950,2
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,2
962,2
963,3
964,1
965,6
966,8
967,1
968,6
969,5
970,2
971,1
972,1
973,1
974,9
975,3
976,3
977,4
978,2
979,6
980,2
981,2
982,1
983,1
984,1
985,1
986,1
987,4
988,1
989,4
990,2
991,1
992,1
993,9
994,1
995,2
996,1
997,1
998,5
999,1
1000,1
1001,1
1002,1
1003,1
1004,3
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,7
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,3
1021,1
1022,3
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,3
1032,2
1033,1
1034,3
1035,1
1036,6
1037,2
1038,1
1039,1
1040,6
1041,10
1042,2
1043,1
1044,7
1045,5
1046,1
1047,1
1048,3
1049,6
1050,1
1051,1
1052,1
1053,1
1054,7
1055,1
1056,1
1057,1
1058,2
1059,1
1060,1
1061,5
1062,2
1063,1
1064,2
1065,2
1066,1
1067,1
1068,6
1069,1
1070,3
1071,6
1072,1
1073,5
1074,1
1075,4
1076,5
1077,2
1078,1
1079,5
1080,8
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,2
1089,7
1090,3
1091,1
1092,8
1093,1
1094,2
1095,4
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,2
1106,1
1107,4
1108,5
1109,3
1110,1
1111,10
1112,1
1113,6
1114,1
1115,1
1116,6
1117,3
1118,9
1119,1
1120,1
1121,2
1122,1
1123,2
1124,4
1125,1
1126,1
1127,1
1128,1
1129,5
1130,1
1131,1
1132,3
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,6
1140,1
1141,1
1142,4
1143,1
1144,2
1145,1
1146,2
1147,1
1148,2
1149,2
1150,1
1151,2
1152,5
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,2
1162,3
1163,1
1164,1
1165,1
1166,2
1167,1
1168,10
1169,7
1170,1
1171,1
1172,2
1173,1
1174,9
1175,2
1176,1
1177,9
1178,2
1179,1
1180,1
1181,1
1182,2
1183,1
1184,1
1185,5
1186,2
1187,8
1188,4
1189,1
1190,1
1191,1
1192,6
1193,1
1194,1
1195,1
1196,1
1197,3
1198,1
1199,3
1200,1
1201,2
1202,1
1203,3
1204,5
1205,2
1206,9
1207,8
1208,2
1209,4
1210,8
1211,9
1212,2
1213,1
1214,1
1215,2
1216,1
1217,5
1218,6
1219,1
1220,1
1221,1
1222,2
1223,1
1224,8
1225,6
1226,1
1227,1
1228,1
1229,1
1230,6
1231,1
1232,1
1233,2
1234,2
1235,1
1236,8
1237,8
1238,1
1239,2
1240,1
1241,2
1242,1
1243,3
1244,1
1245,1
1246,1
1247,1
1248,2
1249,4
1250,1
1251,1
1252,1
1253,1
1254,1
1255,2
1256,1
1257,3
1258,1
1259,2
1260,8
1261,1
1262,1
1263,1
1264,8
1265,1
1266,2
1267,1
1268,1
1269,1
1270,1
1271,5
1272,2
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,2
1284,6
1285,1
1286,1
1287,1
1288,1
1289,1
1290,5
1291,1
1292,1
1293,2
1294,4
1295,1
1296,1
1297,1
1298,1
1299,3
1300,2
1301,1
1302,1
1303,6
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,6
1311,3
1312,6
1313,1
1314,1
1315,1
1316,1
1317,1
1318,2
1319,1
1320,1
1321,9
1322,1
1323,1
1324,8
1325,5
1326,1
1327,1
1328,1
1329,4
1330,1
1331,1
1332,1
1333,5
1334,1
1335,1
1336,1
1337,2
1338,1
1339,4
1340,1
1341,1
1342,1
1343,1
1344,2
1345,5
1346,5
1347,1
1348,1
1349,1
1350,3
1351,1
1352,2
1353,1
1354,4
1355,1
1356,2
1357,1
1358,1
1359,4
1360,1
1361,4
1362,1
1363,3
1364,1
1365,1
1366,5
1367,1
1368,3
1369,2
1370,1
1371,1
1372,1
1373,1
1374,1
1375,2
1376,5
1377,1
1378,1
1379,4
1380,6
1381,1
1382,1
1383,1
1384,3
1385,8
1386,1
1387,5
1388,9
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,6
1398,1
1399,9
1400,1
1401,2
1402,1
1403,6
1404,6
1405,5
1406,1
1407,10
1408,2
1409,9
1410,7
1411,6
1412,1
1413,2
1414,1
1415,1
1416,1
1417,4
1418,1
1419,6
1420,1
1421,2
1422,6
1423,4
1424,2
1425,2
1426,1
1427,1
1428,4
1429,4
1430,8
1431,1
1432,1
1433,1
1434,2
1435,3
1436,3
1437,2
1438,3
1439,3
1440,9
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,2
1448,2
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,2
1462,2
1463,1
1464,2
1465,1
1466,3
1467,1
1468,4
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,3
1476,3
1477,1
1478,1
1479,4
1480,1
1481,3
1482,3
1483,1
1484,3
1485,1
1486,4
1487,1
1488,4
1489,1
1490,8
1491,1
1492,10
1493,1
1494,9
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,9
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,1
1515,1
1516,1
1517,7
1518,4
1519,1
1520,5
1521,1
1522,1
1523,1
1524,6
1525,4
1526,1
1527,1
1528,2
1529,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,1
1536,1
1537,1
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,8
1555,1
1556,6
1557,1
1558,5
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,4
1567,2
1568,3
1569,1
1570,2
1571,2
1572,3
1573,1
1574,3
1575,1
1576,1
1577,3
1578,1
1579,7
1580,1
1581,2
1582,8
1583,1
1584,8
1585,9
1586,1
1587,3
1588,10
1589,6
1590,1
1591,3
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,4
1599,3
1600,1
1601,3
1602,1
1603,1
1604,3
1605,1
1606,7
1607,8
1608,4
1609,1
1610,1
1611,6
1612,1
1613,1
1614,1
1615,1
1616,7
1617,1
1618,2
1619,1
1620,5
1621,1
1622,1
1623,1
1624,4
1625,2
1626,1
1627,1
1628,1
1629,3
1630,1
1631,3
1632,4
1633,3
1634,4
1635,1
1636,1
1637,1
1638,1
1639,1
1640,3
1641,1
1642,2
1643,1
1644,1
1645,4
1646,1
1647,2
1648,1
1649,1
1650,1
1651,8
1652,1
1653,1
1654,2
1655,1
1656,2
1657,1
1658,1
1659,4
1660,4
1661,2
1662,2
1663,5
1664,3
1665,1
1666,8
1667,1
1668,1
1669,1
1670,4
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,3
1679,6
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,6
1687,5
1688,2
1689,1
1690,1
1691,5
1692,2
1693,1
1694,9
1695,1
1696,3
1697,2
1698,1
1699,1
1700,1
1701,1
1702,3
1703,1
1704,1
1705,1
1706,1
1707,2
1708,1
1709,1
1710,1
1711,1
1712,1
1713,3
1714,3
1715,1
1716,1
1717,1
1718,1
1719,9
1720,2
1721,2
1722,2
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,8
1732,1
1733,1
1734,3
1735,7
1736,1
1737,10
1738,6
1739,1
1740,8
1741,1
1742,1
1743,2
1744,2
1745,2
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,9
1754,1
1755,2
1756,1
1757,5
1758,1
1759,1
1760,4
1761,3
1762,1
1763,1
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,1
1771,1
1772,1
1773,1
1774,4
1775,9
1776,1
1777,1
1778,1
1779,8
1780,1
1781,3
1782,1
1783,1
1784,1
1785,1
1786,1
1787,6
1788,1
1789,1
1790,1
1791,1
1792,1
1793,3
1794,1
1795,3
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,8
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,4
1810,2
1811,1
1812,1
1813,4
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,9
1821,1
1822,1
1823,1
1824,4
1825,1
1826,3
1827,4
1828,1
1829,1
1830,9
1831,6
1832,5
1833,1
1834,6
1835,2
1836,7
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,6
1845,1
1846,2
1847,4
1848,1
1849,1
1850,5
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,9
1859,2
1860,2
1861,2
1862,1
1863,9
1864,1
1865,1
1866,4
1867,1
1868,1
1869,1
1870,6
1871,1
1872,3
1873,1
1874,2
1875,1
1876,1
1877,1
1878,4
1879,1
1880,1
1881,1
1882,4
1883,3
1884,2
1885,1
1886,4
1887,1
1888,1
1889,1
1890,4
1891,1
1892,2
1893,4
1894,1
1895,1
1896,1
1897,1
1898,1
1899,5
1900,1
1901,8
1902,8
1903,1
1904,1
1905,2
1906,1
1907,2
1908,4
1909,1
1910,1
1911,1
1912,2
1913,1
1914,2
1915,2
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,4
1925,1
1926,1
1927,3
1928,4
1929,1
1930,4
1931,9
1932,6
1933,2
1934,6
1935,1
1936,1
1937,1
1938,2
1939,1
1940,1
1941,8
1942,1
1943,4
1944,1
1945,1
1946,2
1947,1
1948,5
1949,3
1950,8
1951,5
1952,3
1953,2
1954,9
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,5
1964,1
1965,8
1966,2
1967,3
1968,5
1969,1
1970,4
1971,1
1972,4
1973,1
1974,2
1975,1
1976,1
1977,1
1978,1
1979,6
1980,1
1981,1
1982,1
1983,1
1984,1
1985,2
1986,6
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,6
2000,1
2001,10
2002,4
2003,2
2004,1
2005,6
2006,6
2007,3
2008,1
2009,1
2010,4
2011,2
2012,4
2013,2
2014,2
2015,3
2016,3
2017,4
2018,9
2019,3
2020,1
2021,1
2022,4
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,8
2033,1
2034,1
2035,1
2036,6
2037,5
2038,1
2039,1
2040,1
2041,7
2042,1
2043,1
2044,1
2045,2
2046,4
2047,3
2048,1
2049,2
2050,5
2051,8
2052,1
2053,7
2054,1
2055,1
2056,2
2057,6
2058,1
2059,1
2060,1
2061,2
2062,7
2063,1
2064,1
2065,2
2066,4
2067,1
2068,1
2069,5
2070,1
2071,5
2072,6
2073,1
2074,1
2075,1
2076,1
2077,3
2078,4
2079,1
2080,1
2081,1
2082,1
2083,2
2084,1
2085,3
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,2
2093,1
2094,4
2095,1
2096,3
2097,1
2098,1
2099,2
2100,1
2101,4
2102,1
2103,2
2104,2
2105,1
2106,1
2107,2
2108,1
2109,1
2110,6
2111,1
2112,8
2113,1
2114,1
2115,3
2116,1
2117,1
2118,4
2119,1
2120,2
2121,1
2122,2
2123,1
2124,2
2125,1
2126,1
2127,1
2128,5
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,1
2138,3
2139,1
2140,1
2141,2
2142,5
2143,2
2144,2
2145,1
2146,2
2147,2
2148,3
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,5
2156,1
2157,1
2158,4
2159,1
2160,1
2161,6
2162,2
2163,4
2164,1
2165,1
2166,1
2167,4
2168,2
2169,7
2170,1
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,1
2182,1
2183,1
2184,6
2185,10
2186,1
2187,8
2188,3
2189,1
2190,1
2191,2
2192,1
2193,1
2194,1
2195,6
2196,1
2197,1
2198,1
2199,2
2200,2
2201,4
2202,1
2203,1
2204,1
2205,1
2206,2
2207,1
2208,1
2209,1
2210,8
2211,2
2212,1
2213,1
2214,7
2215,1
2216,3
2217,6
2218,8
2219,1
2220,2
2221,3
2222,1
2223,1
2224,3
2225,3
2226,1
2227,1
2228,1
2229,1
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,8
2239,1
2240,1
2241,1
2242,1
2243,1
2244,5
2245,1
2246,1
2247,2
2248,3
2249,1
2250,4
2251,1
2252,4
2253,3
2254,3
2255,1
2256,1
2257,2
2258,1
2259,1
2260,1
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,8
2269,2
2270,1
2271,1
2272,1
2273,1
2274,1
2275,3
2276,5
2277,10
2278,3
2279,1
2280,1
2281,2
2282,2
2283,1
2284,6
