Sample_id,Sample_label
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,5
4421,3
4422,1
4423,2
4424,1
4425,1
4426,1
4427,1
4428,1
4429,2
4430,1
4431,2
4432,1
4433,1
4434,3
4435,6
4436,1
4437,1
4438,1
4439,2
4440,1
4441,9
4442,1
4443,1
4444,1
4445,1
4446,1
4447,7
4448,1
4449,1
4450,1
4451,4
4452,1
4453,1
4454,5
4455,1
4456,2
4457,1
4458,4
4459,6
4460,1
4461,1
4462,1
4463,2
4464,2
4465,1
4466,5
4467,1
4468,1
4469,9
4470,3
4471,4
4472,1
4473,1
4474,1
4475,3
4476,1
4477,1
4478,6
4479,1
4480,5
4481,1
4482,1
4483,1
4484,4
4485,6
4486,5
4487,1
4488,1
4489,1
4490,4
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,5
4499,1
4500,2
4501,1
4502,1
4503,6
4504,1
4505,1
4506,2
4507,2
4508,3
4509,1
4510,1
4511,1
4512,1
4513,2
4514,1
4515,1
4516,2
4517,1
4518,1
4519,1
4520,6
4521,1
4522,4
4523,2
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,5
4532,2
4533,1
4534,4
4535,1
4536,8
4537,4
4538,1
4539,6
4540,3
4541,1
4542,2
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,1
4550,1
4551,1
4552,4
4553,1
4554,1
4555,1
4556,1
4557,1
4558,8
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,1
4576,3
4577,1
4578,1
4579,5
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,4
4588,1
4589,1
4590,1
4591,1
4592,1
4593,3
4594,1
4595,2
4596,1
4597,2
4598,2
4599,3
4600,3
4601,2
4602,1
4603,6
4604,1
4605,5
4606,2
4607,1
4608,1
4609,1
4610,3
4611,1
4612,1
4613,4
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,1
4624,1
4625,3
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,7
4634,7
4635,6
4636,8
4637,5
4638,2
4639,1
4640,2
4641,8
4642,1
4643,9
4644,1
4645,1
4646,1
4647,1
4648,2
4649,1
4650,8
4651,1
4652,1
4653,1
4654,4
4655,4
4656,1
4657,6
4658,1
4659,2
4660,2
4661,2
4662,1
4663,9
4664,6
4665,1
4666,1
4667,7
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,6
4679,1
4680,1
4681,3
4682,4
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,9
4692,6
4693,1
4694,3
4695,1
4696,2
4697,1
4698,1
4699,3
4700,1
4701,1
4702,1
4703,1
4704,1
4705,8
4706,1
4707,2
4708,3
4709,6
4710,2
4711,1
4712,4
4713,5
4714,1
4715,1
4716,8
4717,1
4718,1
4719,2
4720,1
4721,2
4722,1
4723,1
4724,1
4725,4
4726,5
4727,1
4728,2
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,8
4737,1
4738,8
4739,3
4740,1
4741,4
4742,1
4743,1
4744,5
4745,9
4746,1
4747,1
4748,1
4749,1
4750,1
4751,8
4752,1
4753,1
4754,2
4755,7
4756,8
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,4
4764,3
4765,1
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,1
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,7
4780,2
4781,5
4782,1
4783,1
4784,1
4785,3
4786,1
4787,5
4788,1
4789,1
4790,1
4791,5
4792,6
4793,1
4794,1
4795,4
4796,1
4797,3
4798,1
4799,6
4800,3
4801,1
4802,1
4803,1
4804,1
4805,8
4806,1
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,3
4816,1
4817,3
4818,1
4819,3
4820,1
4821,6
4822,3
4823,5
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,8
4832,1
4833,1
4834,1
4835,1
4836,4
4837,1
4838,6
4839,2
4840,1
4841,4
4842,1
4843,4
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,8
4853,3
4854,7
4855,1
4856,1
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,1
4864,1
4865,8
4866,1
4867,3
4868,2
4869,1
4870,1
4871,1
4872,3
4873,3
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,4
4885,1
4886,2
4887,9
4888,1
4889,1
4890,3
4891,1
4892,6
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,2
4902,1
4903,8
4904,2
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,4
4914,4
4915,1
4916,1
4917,3
4918,1
4919,3
4920,1
4921,2
4922,4
4923,1
4924,2
4925,1
4926,1
4927,6
4928,2
4929,2
4930,1
4931,2
4932,1
4933,1
4934,1
4935,4
4936,3
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,3
4944,1
4945,1
4946,1
4947,5
4948,10
4949,6
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,10
4957,1
4958,1
4959,1
4960,1
4961,4
4962,1
4963,2
4964,1
4965,1
4966,1
4967,1
4968,8
4969,1
4970,2
4971,3
4972,1
4973,1
4974,1
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,5
4987,1
4988,4
4989,1
4990,5
4991,1
4992,2
4993,6
4994,1
4995,2
4996,1
4997,4
4998,4
4999,1
5000,3
5001,1
5002,1
5003,1
5004,3
5005,1
5006,1
5007,1
5008,1
5009,1
5010,10
5011,1
5012,1
5013,3
5014,1
5015,1
5016,4
5017,1
5018,1
5019,2
5020,1
5021,1
5022,1
5023,3
5024,2
5025,1
5026,8
5027,1
5028,4
5029,3
5030,1
5031,1
5032,1
5033,1
5034,2
5035,1
5036,1
5037,1
5038,1
5039,2
5040,1
5041,6
5042,6
5043,1
5044,1
5045,1
5046,1
5047,4
5048,1
5049,4
5050,1
5051,1
5052,1
5053,1
5054,1
5055,2
5056,1
5057,2
5058,1
5059,1
5060,1
5061,1
5062,1
5063,6
5064,2
5065,4
5066,4
5067,3
5068,2
5069,1
5070,1
5071,1
5072,5
5073,4
5074,2
5075,1
5076,1
5077,1
5078,2
5079,5
5080,2
5081,1
5082,10
5083,1
5084,1
5085,1
5086,3
5087,5
5088,2
5089,1
5090,1
5091,1
5092,2
5093,1
5094,2
5095,1
5096,4
5097,1
5098,1
5099,1
5100,2
5101,1
5102,1
5103,1
5104,1
5105,4
5106,1
5107,2
5108,2
5109,1
5110,1
5111,1
5112,2
5113,4
5114,3
5115,2
5116,1
5117,1
5118,2
5119,2
5120,1
5121,1
5122,2
5123,1
5124,1
5125,6
5126,1
5127,1
5128,1
5129,2
5130,2
5131,4
5132,1
5133,3
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,6
5141,1
5142,1
5143,6
5144,1
5145,3
5146,3
5147,1
5148,3
5149,3
5150,1
5151,1
5152,1
5153,2
5154,1
5155,3
5156,1
5157,9
5158,1
5159,1
5160,1
5161,1
5162,2
5163,1
5164,8
5165,1
5166,1
5167,1
5168,1
5169,3
5170,1
5171,1
5172,5
5173,1
5174,1
5175,1
5176,9
5177,1
5178,1
5179,1
5180,1
5181,5
5182,2
5183,1
5184,9
5185,3
5186,1
5187,2
5188,4
5189,1
5190,1
5191,8
5192,8
5193,2
5194,8
5195,1
5196,3
5197,8
5198,1
5199,1
5200,1
5201,1
5202,1
5203,8
5204,2
5205,3
5206,1
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,6
5214,1
5215,2
5216,1
5217,1
5218,6
5219,1
5220,8
5221,6
5222,5
5223,1
5224,1
5225,1
5226,1
5227,1
5228,2
5229,2
5230,2
5231,1
5232,5
5233,2
5234,1
5235,2
5236,3
5237,1
5238,3
5239,1
5240,8
5241,1
5242,1
5243,1
5244,1
5245,4
5246,1
5247,1
5248,5
5249,1
5250,1
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,2
5259,1
5260,4
5261,1
5262,6
5263,4
5264,1
5265,1
5266,3
5267,3
5268,1
5269,2
5270,3
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,1
5278,1
5279,8
5280,1
5281,6
5282,1
5283,1
5284,10
5285,1
5286,1
5287,2
5288,1
5289,2
5290,2
5291,7
5292,3
5293,1
5294,8
5295,7
5296,1
5297,1
5298,1
5299,1
5300,5
5301,1
5302,1
5303,2
5304,3
5305,1
5306,1
5307,1
5308,2
5309,1
5310,3
5311,1
5312,2
5313,5
5314,1
5315,1
5316,1
5317,8
5318,5
5319,2
5320,1
5321,3
5322,1
5323,4
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,9
5331,1
5332,1
5333,5
5334,1
5335,1
5336,1
5337,9
5338,1
5339,1
5340,1
5341,3
5342,6
5343,3
5344,5
5345,1
5346,1
5347,5
5348,3
5349,6
5350,5
5351,1
5352,6
5353,1
5354,1
5355,1
5356,1
5357,2
5358,1
5359,1
5360,8
5361,3
5362,1
5363,4
5364,1
5365,1
5366,10
5367,1
5368,1
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,4
5376,1
5377,5
5378,2
5379,1
5380,2
5381,1
5382,1
5383,9
5384,1
5385,7
5386,2
5387,1
5388,9
5389,1
5390,1
5391,3
5392,2
5393,2
5394,6
5395,3
5396,1
5397,1
5398,1
5399,2
5400,2
5401,1
5402,1
5403,1
5404,5
5405,5
5406,3
5407,4
5408,1
5409,1
5410,1
5411,5
5412,1
5413,3
5414,1
5415,2
5416,5
5417,2
5418,1
5419,3
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,1
5427,3
5428,1
5429,1
5430,2
5431,5
5432,1
5433,1
5434,1
5435,2
5436,1
5437,1
5438,9
5439,1
5440,1
5441,1
5442,4
5443,6
5444,4
5445,8
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,4
5453,1
5454,1
5455,1
5456,3
5457,8
5458,3
5459,1
5460,1
5461,1
5462,1
5463,2
5464,1
5465,1
5466,1
5467,1
5468,8
5469,1
5470,1
5471,1
5472,1
5473,1
5474,4
5475,2
5476,1
5477,1
5478,3
5479,1
5480,1
5481,6
5482,2
5483,1
5484,1
5485,5
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,1
5493,6
5494,1
5495,9
5496,1
5497,7
5498,1
5499,2
5500,1
5501,4
5502,4
5503,1
5504,2
5505,3
5506,1
5507,1
5508,1
5509,4
5510,1
5511,6
5512,6
5513,4
5514,2
5515,2
5516,1
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,1
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,1
5534,1
5535,3
5536,1
5537,2
5538,3
5539,1
5540,2
5541,1
5542,3
5543,1
5544,1
5545,2
5546,3
5547,2
5548,2
5549,1
5550,10
5551,1
5552,1
5553,2
5554,5
5555,9
5556,1
5557,1
5558,10
5559,1
5560,1
5561,5
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,7
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,9
5579,1
5580,1
5581,4
5582,1
5583,1
5584,1
5585,4
5586,1
5587,2
5588,2
5589,1
5590,3
5591,4
5592,1
5593,1
5594,2
5595,4
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,6
5613,1
5614,1
5615,1
5616,1
5617,6
5618,2
5619,2
5620,5
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,4
5632,1
5633,1
5634,1
5635,1
5636,1
5637,2
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,4
5647,1
5648,3
5649,1
5650,1
5651,1
5652,1
5653,6
5654,8
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,4
5667,3
5668,2
5669,1
5670,8
5671,6
5672,1
5673,1
5674,1
5675,1
5676,1
5677,4
5678,1
5679,1
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,1
5688,2
5689,1
5690,1
5691,1
5692,3
5693,2
5694,1
5695,1
5696,7
5697,2
5698,4
5699,6
5700,1
5701,3
5702,1
5703,6
5704,1
5705,1
5706,4
5707,2
5708,1
5709,1
5710,5
5711,1
5712,1
5713,1
5714,1
5715,2
5716,1
5717,9
5718,2
5719,1
5720,1
5721,2
5722,2
5723,1
5724,9
5725,4
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,3
5733,1
5734,2
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,4
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,7
5753,1
5754,1
5755,1
5756,4
5757,1
5758,2
5759,6
5760,4
5761,3
5762,1
5763,3
5764,2
5765,1
5766,8
5767,1
5768,1
5769,3
5770,9
5771,2
5772,1
5773,4
5774,8
5775,4
5776,6
5777,1
5778,1
5779,2
5780,1
5781,2
5782,1
5783,1
5784,10
5785,1
5786,1
5787,2
5788,7
5789,2
5790,2
5791,1
5792,1
5793,1
5794,1
5795,4
5796,1
5797,1
5798,1
5799,1
5800,6
5801,1
5802,5
5803,3
5804,1
5805,1
5806,1
5807,5
5808,1
5809,3
5810,5
5811,2
5812,1
5813,4
5814,2
5815,1
5816,1
5817,1
5818,1
5819,1
5820,2
5821,4
5822,1
5823,2
5824,1
5825,1
5826,3
5827,1
5828,1
5829,1
5830,3
5831,1
5832,2
5833,7
5834,4
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,4
5845,3
5846,3
5847,3
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,2
5856,4
5857,1
5858,2
5859,1
5860,1
5861,2
5862,1
5863,1
5864,3
5865,1
5866,1
5867,1
5868,6
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,5
5876,1
5877,1
5878,4
5879,1
5880,1
5881,1
5882,2
5883,1
5884,2
5885,1
5886,3
5887,1
5888,1
5889,1
5890,2
5891,1
5892,1
5893,1
5894,1
5895,2
5896,1
5897,2
5898,1
5899,6
5900,1
5901,1
5902,3
5903,1
5904,4
5905,1
5906,4
5907,4
5908,1
5909,3
5910,5
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,4
5919,1
5920,3
5921,1
5922,1
5923,3
5924,6
5925,1
5926,3
5927,1
5928,1
5929,10
5930,3
5931,6
5932,4
5933,1
5934,1
5935,1
5936,1
5937,1
5938,3
5939,1
5940,1
5941,4
5942,1
5943,2
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,3
5951,2
5952,1
5953,2
5954,3
5955,1
5956,3
5957,1
5958,1
5959,1
5960,2
5961,1
5962,1
5963,2
5964,2
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,4
5974,2
5975,2
5976,1
5977,1
5978,2
5979,3
5980,2
5981,1
5982,3
5983,4
5984,1
5985,1
5986,2
5987,7
5988,1
5989,1
5990,2
5991,6
5992,1
5993,1
5994,1
5995,4
5996,3
5997,1
5998,2
5999,1
6000,2
6001,1
6002,1
6003,6
6004,1
6005,1
6006,1
6007,2
6008,1
6009,1
6010,1
6011,3
6012,3
6013,2
6014,1
6015,1
6016,2
6017,1
6018,1
6019,1
6020,6
6021,1
6022,1
6023,1
6024,3
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,8
6032,8
6033,8
6034,3
6035,6
6036,3
6037,4
6038,1
6039,1
6040,5
6041,4
6042,3
6043,9
6044,6
6045,2
6046,2
6047,1
6048,2
6049,1
6050,4
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,2
6064,2
6065,1
6066,1
6067,5
6068,2
6069,1
6070,2
6071,1
6072,7
6073,3
6074,1
6075,1
6076,1
6077,1
6078,1
6079,4
6080,1
6081,1
6082,4
6083,1
6084,4
6085,1
6086,1
6087,1
6088,3
6089,1
6090,1
6091,1
6092,6
6093,5
6094,1
6095,8
6096,3
6097,1
6098,1
6099,1
6100,6
6101,2
6102,8
6103,7
6104,1
6105,1
6106,1
6107,1
6108,3
6109,1
6110,3
6111,1
6112,1
6113,2
6114,1
6115,1
6116,3
6117,2
6118,1
6119,1
6120,2
6121,1
6122,5
6123,3
6124,1
6125,1
6126,6
6127,4
6128,2
6129,4
6130,1
6131,1
6132,1
6133,1
6134,4
6135,1
6136,1
6137,2
6138,1
6139,5
6140,1
6141,9
6142,1
6143,1
6144,1
6145,1
6146,1
6147,10
6148,5
6149,4
6150,2
6151,1
6152,6
6153,1
6154,1
6155,2
6156,2
6157,8
6158,1
6159,1
6160,3
6161,1
6162,1
6163,1
6164,1
6165,1
6166,3
6167,1
6168,5
6169,1
6170,7
6171,2
6172,1
6173,1
6174,1
6175,5
6176,3
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,3
6184,3
6185,1
6186,1
6187,1
6188,6
6189,1
6190,1
6191,5
6192,1
6193,1
6194,6
6195,3
6196,2
6197,1
6198,2
6199,1
6200,1
6201,2
6202,9
6203,6
6204,1
6205,1
6206,2
6207,1
6208,1
6209,1
6210,1
6211,6
6212,1
6213,8
6214,1
6215,4
6216,2
6217,1
6218,7
6219,1
6220,1
6221,1
6222,1
6223,3
6224,1
6225,1
6226,1
6227,8
6228,1
6229,2
6230,2
6231,4
6232,2
6233,2
6234,1
6235,1
6236,1
6237,1
6238,1
6239,3
6240,1
6241,1
6242,2
6243,2
6244,2
6245,1
6246,7
6247,1
6248,1
6249,6
6250,1
6251,1
6252,8
6253,8
6254,1
6255,1
6256,4
6257,1
6258,2
6259,1
6260,1
6261,1
6262,3
6263,1
6264,5
6265,2
6266,1
6267,1
6268,1
6269,2
6270,2
6271,1
6272,6
6273,1
6274,1
6275,9
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,3
6283,1
6284,2
6285,1
6286,1
6287,1
6288,1
6289,3
6290,1
6291,1
6292,1
6293,1
6294,8
6295,1
6296,1
6297,1
6298,2
6299,1
6300,4
6301,5
6302,1
6303,2
6304,7
6305,1
6306,3
6307,1
6308,8
6309,1
6310,6
6311,7
6312,1
6313,1
6314,3
6315,1
6316,1
6317,9
6318,1
6319,1
6320,1
6321,3
6322,10
6323,1
6324,2
6325,5
6326,1
6327,8
6328,1
6329,2
6330,1
6331,1
6332,9
6333,1
6334,8
6335,4
6336,1
6337,1
6338,5
6339,1
6340,4
6341,6
6342,1
6343,3
6344,9
6345,9
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,3
6353,2
6354,3
6355,3
6356,6
6357,1
6358,1
6359,1
6360,1
6361,1
6362,5
6363,8
6364,2
6365,1
6366,3
6367,1
6368,1
6369,5
6370,2
6371,1
6372,1
6373,1
6374,1
6375,3
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,3
6388,2
6389,1
6390,3
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,7
6400,3
6401,1
6402,1
6403,1
6404,1
6405,2
6406,1
6407,1
6408,4
6409,1
6410,1
6411,6
6412,4
6413,1
6414,8
6415,1
6416,1
6417,1
6418,1
6419,1
6420,5
6421,1
6422,1
6423,1
6424,2
6425,2
6426,1
6427,2
6428,1
6429,1
6430,1
6431,1
6432,1
6433,2
6434,1
6435,4
6436,1
6437,1
6438,1
6439,6
6440,4
6441,4
6442,5
6443,1
6444,1
6445,1
6446,1
6447,1
6448,6
6449,2
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,8
6457,1
6458,1
6459,1
6460,1
6461,1
6462,2
6463,1
6464,1
6465,1
6466,4
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,3
6474,1
6475,2
6476,5
6477,1
6478,3
6479,1
6480,1
6481,6
6482,8
6483,1
6484,1
6485,1
6486,1
6487,2
6488,1
6489,4
6490,1
6491,2
6492,1
6493,5
6494,1
6495,1
6496,1
6497,8
6498,1
6499,4
6500,1
6501,1
6502,1
6503,2
6504,2
6505,2
6506,1
6507,8
6508,1
6509,1
6510,1
6511,1
6512,2
6513,1
6514,1
6515,1
6516,1
6517,7
6518,3
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,9
6527,1
6528,1
6529,6
6530,3
6531,1
6532,1
6533,1
6534,3
6535,3
6536,1
6537,3
6538,2
6539,1
6540,3
6541,1
6542,1
6543,3
6544,1
